HTTP_Method,URL,HTTP_Status,Request_Size_Bytes,Response_Size_Bytes,City
GET,/cart,500,1695,371,Edirne
PUT,/search,200,398,910,Adana
DELETE,/services,500,349,3580,Adana
DELETE,/blog,403,1202,4729,Ankara
DELETE,/signup,301,1230,919,İstanbul
PUT,/cart,500,1302,3574,Bursa
GET,/checkout,301,583,1855,Bursa
DELETE,/services,404,1763,3476,Tokyo
PUT,/blog,200,312,2878,Berlin
DELETE,/login,301,1140,4088,Adana
GET,/login,500,1273,3879,Berlin
PUT,/cart,301,1648,1922,Tokyo
POST,/blog,403,957,2223,Edirne
GET,/products,301,582,2130,Gaziantep
GET,/login,500,401,2013,İzmir
PUT,/about,500,1007,4363,New York
PUT,/profile,500,925,1717,Diyarbakır
POST,/about,403,970,4786,Londra
GET,/about,500,1344,2978,İzmir
DELETE,/login,404,1347,1927,Diyarbakır
DELETE,/signup,500,1227,3156,New York
GET,/search,404,1924,3100,Edirne
GET,/cart,301,689,2083,Antalya
PUT,/products,301,1347,4857,Paris
GET,/search,200,1899,4228,İstanbul
POST,/products,403,1960,2089,Edirne
PUT,/search,404,587,1818,Berlin
PUT,/login,500,977,3213,Ankara
POST,/profile,500,1017,1163,Adana
DELETE,/contact,404,1896,2183,Konya
GET,/blog,301,982,1898,Antalya
PUT,/cart,403,770,453,Konya
POST,/profile,200,595,1044,Paris
PUT,/contact,404,318,3956,Diyarbakır
PUT,/profile,403,1751,4983,İstanbul
POST,/search,301,523,941,Bursa
DELETE,/search,301,1120,2031,Diyarbakır
DELETE,/products,403,1723,3497,Berlin
PUT,/products,404,974,4753,Londra
PUT,/profile,404,1433,1047,Paris
POST,/cart,301,1049,795,Diyarbakır
PUT,/profile,404,116,805,Tokyo
PUT,/login,200,1513,1895,Bursa
DELETE,/login,500,955,4355,Tokyo
GET,/login,404,541,1133,Edirne
GET,/profile,403,1437,1318,Konya
PUT,/products,500,318,249,Bursa
PUT,/signup,200,1258,1078,Diyarbakır
GET,/about,500,1030,3143,New York
DELETE,/signup,301,236,4537,Londra
GET,/blog,301,546,1886,Tokyo
PUT,/products,301,835,3232,Gaziantep
PUT,/blog,403,1628,1027,Konya
POST,/about,403,1803,1919,Londra
POST,/checkout,404,1373,1947,Paris
POST,/login,404,175,2678,İstanbul
POST,/services,403,339,4505,Antalya
GET,/profile,500,454,1535,Tokyo
POST,/services,404,1821,4665,Tokyo
GET,/cart,403,1690,2494,Tokyo
PUT,/contact,403,1143,1447,Londra
GET,/about,301,1152,2992,Berlin
POST,/home,403,465,2274,Adana
PUT,/products,500,395,715,Konya
PUT,/blog,200,1140,3563,New York
GET,/checkout,404,1817,900,Berlin
GET,/login,500,1888,1199,İstanbul
DELETE,/cart,500,1237,4558,Diyarbakır
POST,/about,403,1693,3719,New York
DELETE,/checkout,301,1774,3289,İzmir
PUT,/profile,404,653,644,İstanbul
GET,/login,301,1226,1489,New York
DELETE,/products,200,593,3544,Edirne
GET,/search,403,867,2721,İstanbul
DELETE,/about,500,419,3400,İstanbul
DELETE,/products,403,1214,4414,Adana
POST,/services,500,1905,3603,Konya
PUT,/home,200,1006,2154,New York
POST,/services,301,1539,4589,Edirne
POST,/contact,403,773,2020,Bursa
DELETE,/checkout,200,952,4855,Paris
POST,/cart,500,1438,2558,Ankara
POST,/blog,403,1779,4788,Tokyo
POST,/services,404,893,328,Londra
POST,/about,500,1835,270,İzmir
GET,/checkout,500,1890,1676,Tokyo
DELETE,/profile,200,1980,3505,Tokyo
GET,/home,500,1300,3835,Tokyo
POST,/signup,200,789,3878,Antalya
GET,/about,200,1956,4311,Paris
POST,/profile,403,117,1660,İstanbul
POST,/services,500,926,3233,Gaziantep
POST,/services,500,538,2349,New York
POST,/profile,500,1090,3826,Adana
POST,/checkout,404,1005,3322,Konya
GET,/profile,301,1852,3130,Berlin
PUT,/cart,301,173,3542,Gaziantep
GET,/blog,500,375,408,İzmir
PUT,/login,500,396,2902,New York
GET,/home,500,242,1142,Paris
DELETE,/cart,200,1166,3891,New York
PUT,/profile,403,1313,2388,İzmir
PUT,/profile,404,1970,4531,Antalya
DELETE,/contact,301,1904,3943,Gaziantep
POST,/about,200,1603,4194,İzmir
PUT,/services,500,1511,1535,Diyarbakır
POST,/contact,404,958,3463,Edirne
DELETE,/search,404,1376,5000,İzmir
PUT,/products,403,753,3408,New York
DELETE,/signup,500,966,1291,Konya
POST,/checkout,301,658,4246,Antalya
GET,/cart,404,1094,4348,Antalya
PUT,/checkout,403,1824,3952,Berlin
GET,/signup,404,1574,337,Londra
DELETE,/checkout,301,1029,2015,İzmir
DELETE,/services,403,349,724,İzmir
GET,/cart,404,1010,3758,İstanbul
POST,/blog,500,993,581,Ankara
DELETE,/products,301,265,4743,Antalya
PUT,/products,500,913,2481,Paris
GET,/home,404,959,2969,İstanbul
GET,/about,403,1382,1050,Tokyo
DELETE,/search,404,1774,547,Gaziantep
PUT,/checkout,404,1637,1010,Tokyo
DELETE,/login,500,728,3295,Paris
DELETE,/about,301,525,2873,Bursa
PUT,/checkout,404,1352,2521,Edirne
GET,/signup,403,1860,2130,Londra
POST,/checkout,500,1884,1391,İstanbul
DELETE,/profile,403,1608,1586,Paris
POST,/about,301,126,4033,Adana
DELETE,/profile,301,278,463,İstanbul
GET,/profile,403,154,1170,Paris
GET,/about,403,1450,4913,İstanbul
POST,/checkout,200,436,245,Tokyo
GET,/cart,403,1935,1331,Ankara
GET,/services,500,785,4236,İzmir
POST,/profile,301,470,2356,Konya
POST,/about,500,1799,1055,Diyarbakır
GET,/profile,403,794,4360,Londra
GET,/cart,301,1999,4821,Bursa
POST,/contact,301,235,4797,Londra
PUT,/blog,200,1190,4837,Konya
PUT,/signup,200,560,2129,Tokyo
DELETE,/home,404,220,4908,Konya
POST,/about,200,1554,3627,Berlin
PUT,/about,404,173,900,Tokyo
PUT,/about,301,1028,4690,Bursa
POST,/checkout,200,396,1064,Edirne
DELETE,/profile,403,1018,4968,New York
DELETE,/blog,500,453,4158,Gaziantep
DELETE,/login,403,1679,4769,Tokyo
GET,/about,404,827,2408,Ankara
POST,/about,200,1268,4653,Antalya
GET,/checkout,404,775,3434,Adana
GET,/search,301,962,381,Berlin
GET,/about,500,1054,2876,Ankara
DELETE,/cart,403,1711,2633,Edirne
PUT,/about,301,1328,1093,Konya
POST,/cart,500,1286,3819,Diyarbakır
DELETE,/home,200,1643,4106,İzmir
DELETE,/products,500,1803,2272,Ankara
GET,/about,200,1573,3324,Londra
PUT,/profile,404,725,1713,Berlin
PUT,/search,500,1036,370,Bursa
DELETE,/about,403,1250,3321,Ankara
GET,/home,200,871,4589,İzmir
DELETE,/search,403,482,1265,New York
PUT,/products,403,1977,4440,Antalya
GET,/blog,301,1834,1026,Paris
PUT,/home,301,140,4433,Gaziantep
DELETE,/blog,500,1254,3448,İzmir
DELETE,/services,404,929,474,İstanbul
PUT,/products,301,1865,1228,Bursa
DELETE,/contact,301,770,3912,Gaziantep
DELETE,/blog,301,617,3740,Berlin
GET,/search,404,453,3514,Antalya
POST,/cart,301,1472,4291,Londra
GET,/signup,404,1283,3560,Gaziantep
DELETE,/services,404,634,4302,Adana
POST,/products,500,1414,3387,Londra
GET,/profile,404,829,4943,Londra
POST,/services,500,501,1643,Adana
PUT,/signup,200,129,3199,Paris
DELETE,/checkout,403,1240,955,Berlin
GET,/profile,200,1862,3836,Konya
PUT,/login,200,1226,4995,Tokyo
PUT,/signup,200,1499,659,Edirne
PUT,/products,404,1422,4610,Berlin
POST,/login,301,1714,2197,Tokyo
POST,/search,200,1690,4163,İstanbul
PUT,/search,500,1671,1735,Adana
PUT,/about,404,1444,4734,Edirne
DELETE,/blog,404,119,4353,Adana
POST,/signup,403,426,4387,Ankara
POST,/home,404,761,3383,New York
DELETE,/search,500,1054,861,Bursa
PUT,/search,403,1348,4812,Londra
GET,/blog,200,1113,1994,New York
DELETE,/home,301,871,255,İzmir
GET,/login,500,491,568,Tokyo
POST,/about,404,1849,1426,Konya
PUT,/home,200,527,4647,Adana
GET,/login,500,1755,1495,Londra
POST,/profile,404,1712,213,Gaziantep
DELETE,/search,404,1121,4879,Paris
GET,/blog,403,152,4011,New York
GET,/search,200,286,873,Bursa
DELETE,/contact,301,330,3403,Tokyo
GET,/signup,404,357,1629,Tokyo
POST,/cart,200,774,3186,Londra
DELETE,/services,200,369,2060,Antalya
GET,/blog,404,950,4822,Edirne
DELETE,/profile,404,1857,1570,Londra
GET,/login,500,1567,3522,Adana
GET,/services,301,1516,3127,Konya
PUT,/products,403,1723,1560,Gaziantep
GET,/login,301,949,558,İzmir
DELETE,/services,301,477,2196,Berlin
GET,/profile,200,800,3570,Edirne
GET,/checkout,200,703,1134,Konya
GET,/home,500,112,2866,İzmir
POST,/home,301,565,1966,Ankara
PUT,/checkout,404,988,216,İzmir
PUT,/search,200,823,2201,Londra
POST,/blog,500,318,2323,İstanbul
DELETE,/blog,500,1450,2241,Konya
DELETE,/about,404,1209,3911,Gaziantep
GET,/cart,301,214,1696,İzmir
PUT,/signup,301,245,2257,Gaziantep
DELETE,/signup,301,1667,1789,Paris
DELETE,/services,200,195,2246,Paris
DELETE,/services,301,1600,2964,Paris
PUT,/checkout,301,1502,3048,İstanbul
POST,/home,200,1194,405,New York
GET,/about,403,167,2295,Bursa
DELETE,/checkout,301,1760,650,Konya
POST,/about,404,151,4330,Ankara
PUT,/blog,200,151,3406,Antalya
GET,/services,301,1845,1796,Tokyo
POST,/blog,500,497,3886,New York
DELETE,/products,404,390,598,Ankara
GET,/home,500,1389,2118,Bursa
POST,/cart,301,1905,309,Adana
GET,/services,404,1956,2143,Gaziantep
DELETE,/contact,200,159,3077,Berlin
POST,/checkout,403,767,845,Ankara
POST,/products,301,1999,1469,Gaziantep
POST,/cart,403,1715,452,Bursa
PUT,/search,500,779,3458,Antalya
GET,/login,200,466,2285,Bursa
POST,/services,403,1328,2299,Paris
POST,/home,500,640,2930,New York
POST,/checkout,500,926,2191,Berlin
POST,/search,500,326,3424,New York
DELETE,/search,404,469,1547,Gaziantep
PUT,/login,404,1792,2259,Diyarbakır
PUT,/products,404,1717,1332,Adana
PUT,/home,301,1228,4936,Antalya
GET,/login,404,928,868,Paris
PUT,/home,404,1705,3538,Londra
DELETE,/checkout,200,1553,1619,Ankara
DELETE,/about,500,412,3336,Ankara
GET,/products,500,1117,4436,Ankara
DELETE,/search,301,1975,3331,Adana
PUT,/services,500,279,2860,İzmir
GET,/services,500,220,3835,İstanbul
PUT,/home,403,1189,1999,Konya
GET,/search,404,1148,944,Adana
DELETE,/home,301,1525,1074,Bursa
GET,/about,301,1819,1000,Adana
DELETE,/blog,200,1580,2181,Diyarbakır
GET,/home,404,1609,1722,Gaziantep
POST,/about,500,1346,334,Gaziantep
DELETE,/checkout,301,605,1774,Ankara
POST,/search,200,1465,4817,Edirne
GET,/signup,500,1813,276,Ankara
PUT,/blog,404,280,715,Antalya
GET,/products,403,1029,3331,Diyarbakır
DELETE,/login,301,1155,2340,İstanbul
POST,/search,500,1223,803,Bursa
PUT,/blog,403,1534,772,Londra
GET,/contact,500,1383,4683,Berlin
GET,/services,500,772,3215,Bursa
PUT,/products,404,1459,4597,New York
GET,/blog,500,881,2099,Diyarbakır
PUT,/about,404,1797,2028,Londra
PUT,/about,500,469,821,Ankara
PUT,/products,200,707,4645,Antalya
GET,/products,301,1961,1998,Antalya
GET,/search,500,235,4108,Paris
POST,/checkout,403,1536,3395,Ankara
PUT,/products,404,1595,4769,Edirne
DELETE,/home,301,1777,498,Adana
GET,/cart,200,630,4773,Paris
GET,/services,500,1604,393,Berlin
PUT,/blog,200,1761,1565,Konya
